CATEGORIA,CÓD,NOME,UND,PRECO
Insumos,286,ACHOCOLATADO 700G,UND,"7,31"
Insumos,222,ACHOCOLATADO NESCAU 2KG,UND,"37,90"
Insumos,38,ACHOCOLATADO 400G,UND,"5,50"
Insumos,306,AÇAFRÃO,UND,"3,50"
Insumos,13,AÇUCAR,KG,"3,05"
Insumos,250,AÇUCAR SACHE 1000,UND,"0,00"
Insumos,39,ADOÇANTE LIQUIDO,UND,"3,14"
Insumos,215,AGUA MINERAL 500ML SEM GÁS,UND,"0,00"
Insumos,216,AGUA MINERAL COM GÁS 500ML,UND,"0,00"
Insumos,147,ALCAPARRAZ,UND,"10,32"
Insumos,40,AMACIANTE DE CARNE,KG,"11,82"
Insumos,204,AMEIXA SECA 150G,UND,"0,00"
Insumos,308,AMENDOIM,UND,"0,00"
Insumos,291,AMIDO DE MILHO 1KG,UND,"8,77"
Insumos,12,ARROZ,KG,"2,83"
Insumos,296,ARROZ INTEGRAL,KG,"5,54"
Insumos,273,AVEIA FLOCOS 500G,UND,"0,00"
Insumos,322,AZEITE DE OLIVA,UND,"15,79"
Insumos,43,AZEITONA VERDE SACHE,UND,"4,24"
Insumos,36,BATATA CONGELADA,KG,"10,08"
Insumos,16,BATATA PALHA,KG,"21,53"
Insumos,44,BISCOITO MARIA,UND,"5,49"
Insumos,263,CARVÃO 5KG,UND,"0,00"
Insumos,253,CARVÃO 8KG,UND,"0,00"
Insumos,45,CAFE PO CABOCLO 500G,UND,"23,86"
Insumos,168,CAFE PO MELITTA 500G,UND,"25,01"
Insumos,46,CALDO DE CARNE,KG,"10,46"
Insumos,17,CALDO DE GALINHA,KG,"7,22"
Insumos,47,CANELA EM CASCA,UND,"5,82"
Insumos,48,CANELA EM PO 50G,UND,"4,01"
Insumos,307,CANJICA,UND,"0,00"
Insumos,49,CATCHUPP BISNAGA,UND,"0,00"
Insumos,270,CATCHUPP SACHE KG,UND,"8,63"
Insumos,221,CHA CX,UND,"3,85"
Insumos,50,COCO RALADO 50G,UND,"2,99"
Insumos,18,COGUMELO FAT,UND,"5,33"
Insumos,285,COLORAU,UND,"2,99"
Insumos,52,COMPOTA ABACAXI,UND,"0,00"
Insumos,53,COMPOTA FIGO,UND,"15,99"
Insumos,169,COMPOTA PESSEGO,UND,"11,90"
Insumos,149,CONFEITO GRA CHOCOLATE,UND,"0,00"
Insumos,217,CONFEITO GRANULADO COLORIDO,UND,"0,00"
Insumos,55,CRAVO DA INDIA 10G,UND,"4,38"
Insumos,19,CREME LEITE 200G,UND,"2,67"
Insumos,251,CURRY 30G,UND,"0,00"
Insumos,60,DOCE DE FRUTAS,UND,"4,60"
Insumos,59,DOCE DE LEITE,UND,"7,40"
Insumos,283,EMULSIFICANTE,UND,"10,50"
Insumos,61,ERVILHA CONSERVA LT 350G,UND,"2,60"
Insumos,62,ERVILHA PARTIDA 500G,UND,"4,55"
Insumos,234,ESSENCIA BAUNILHA,UND,"0,00"
Insumos,20,EXTRATO TOMATE LT 350G,UND,"3,08"
Insumos,67,FARINHA DE MILHO MÉDIA,KG,"3,58"
Insumos,,FARINHA DE MILHO GROSSA,KG,"0,00"
Insumos,,FARINHA DE MILHO FINA,KG,"0,00"
Insumos,153,FARINHA DE ROSCA 500G,UND,"6,13"
Insumos,68,FARINHA DE TRIGO,KG,"3,51"
Insumos,66,FARINHA MANDIOCA,KG,"5,50"
Insumos,185,FAROFA TEMPERADA,KG,"3,77"
Insumos,202,FEIJÃO CARIOCA,KG,"7,95"
Insumos,69,FEIJÃO PRETO,KG,"5,53"
Insumos,70,FERMENTO RAPIDO 11G MONOPOL,UND,"0,62"
Insumos,249,FERMENTO BIOLOGICO 10G,UND,"0,93"
Insumos,309,FILTRO DE CAFÉ 103,UND,"2,94"
Insumos,21,GELATINA FRAMBOESA,UND,"0,00"
Insumos,135,GELATINA ABACAXI,UND,"0,00"
Insumos,206,GELATINA CEREJA,UND,"11,33"
Insumos,22,GELATINA LIMAO,UND,"11,33"
Insumos,23,GELATINA MORANGO,UND,"0,00"
Insumos,24,GELATINA UVA,UND,"0,00"
Insumos,214,GELATINA 520G,UND,"0,00"
Insumos,201,GELATINA SACHE SEM SABOR,UND,"0,00"
Insumos,25,GRAO DE BICO 500G,UND,"6,53"
Insumos,75,LEITE CONDENSADO,UND,"4,56"
Insumos,133,LENTILHA 500G,UND,"5,56"
Insumos,305,LENHA,UND,"0,00"
Insumos,80,MAIONESE 1KG,KG,"9,94"
Insumos,297,MAIONESE 200G,UND,"0,00"
Insumos,162,MASSA CABELO DE ANJO,UND,"5,47"
Insumos,155,MASSA CARAMUJO,UND,"0,00"
Insumos,82,MASSA ESPAGUETE,UND,"2,40"
Insumos,310,MASSA INTEGRAL,UND,"4,99"
Insumos,254,MASSA INSTANTANEA YAKYSSOBA,UND,"0,00"
Insumos,83,MASSA PARAFUSO,UND,"2,42"
Insumos,84,MASSA PENNE,UND,"2,39"
Insumos,158,MASSA ROLO LASANHA,UND,"0,00"
Insumos,85,MILHO VERDE LT,UND,"2,61"
Insumos,171,MOLHO DE ALHO,UND,"5,89"
Insumos,170,MOLHO DE PIMENTA,UND,"6,45"
Insumos,87,MOLHO INGLES,UND,"5,99"
Insumos,163,MOLHO PESTO,UND,"0,00"
Insumos,27,MOLHO SHOYU,UND,"9,53"
Insumos,86,MOLHO TOMATE,UND,"1,19"
Insumos,89,MOSTARDA BISNAGA,UND,"0,00"
Insumos,271,MOSTARDA SACHE KG,UND,"9,39"
Insumos,156,NHOQUE DE BATATA,KG,"11,59"
Insumos,281,NOZ MOSCADA,UND,"5,06"
Insumos,91,OLEO DE SOJA,UND,"6,42"
Insumos,92,OREGANO 100G,UND,"5,15"
Insumos,93,OVOS,BD,"15,00"
Insumos,203,PÃO DE FORMA,UND,"0,00"
Insumos,284,PAPRICA 30G,UND,"1,93"
Insumos,29,PUDIM PO BAUNILHA,PC,"6,89"
Insumos,30,PUDIM PO CARAMELO,PC,"0,00"
Insumos,31,PUDIM PO CHOCOLATE,PC,"0,00"
Insumos,32,PUDIM PO COCO,PC,"0,00"
Insumos,151,PUDIM PO MORANGO,PC,"8,20"
Insumos,106,SAGU,UND,"4,42"
Insumos,159,SAL GROSSO,KG,"1,89"
Insumos,186,SAL GROSSO TEMPERADO,KG,"0,00"
Insumos,14,SAL REFINADO,KG,"1,66"
Insumos,245,SAL SACHE,UND,"0,00"
Insumos,110,SARDINHA LATA,UND,"0,00"
Insumos,272,SEMENTE LINHAÇA 500G,UND,"0,00"
Insumos,111,TEMPERO COMPLETO 300G,UND,"3,99"
Insumos,112,TRIGO KIBE,UND,"5,49"
Insumos,188,UVA PASSAS,UND,"4,45"
Insumos,115,VINAGRE BRANCO 750ML,UND,"1,65"
Insumos,116,VINAGRE TINTO 750ML,UND,"4,49"
Laticinios,225,APRESUNTADO,KG,"0,00"
Laticinios,37,BACON,KG,"28,83"
Laticinios,196,BEBIDA LACTEA,UND,"0,00"
Laticinios,74,LEITE LONGA VIDA,UND,"4,79"
Laticinios,77,LINGUIÇA CALABRESA,UND,"5,62"
Laticinios,26,MARGARINA TIPO I 500G,UND,"9,07"
Laticinios,224,MARGARINA TIPO II 500G,UND,"6,27"
Laticinios,88,MORTADELA DE FRANGO,KG,"43,94"
Laticinios,90,NATA,UND,"6,99"
Laticinios,223,"NATA BALDE 3,5",UND,"0,00"
Laticinios,96,PATE,UND,"0,00"
Laticinios,299,PATE 100G,UND,"0,00"
Laticinios,160,PRESUNTO MAGRO,KG,"34,59"
Laticinios,97,QUEIJO FATIADO,KG,"33,11"
Laticinios,98,QUEIJO RALADO,UND,"3,05"
Laticinios,134,SALSICHA,KG,"10,63"
Descartaveis,118,BOBINA PLASTICA AMOSTRA 1L,UND,"22,73"
Descartaveis,148,BOBINA PLASTICA 10L,UND,"56,66"
Descartaveis,267,COLHER SOBREMESA DESCARTÁVEL,UND,"4,63"
Descartaveis,256,COPO DESCARTÁVEL 50ML,UND,"3,41"
Descartaveis,293,COPO DESCARTÁVEL 80ML,UND,"5,59"
Descartaveis,213,COPO DESCARTAVEL 200ML,UND,"5,84"
Descartaveis,54,COPO DESCARTAVEL 300ML,UND,"8,79"
Descartaveis,255,ESPETINHO CHURRASCO 50UN,UND,"0,00"
Descartaveis,218,FILME PVC EMBALAGEM,UND,"90,00"
Descartaveis,72,FOSFORO,UND,"2,16"
Descartaveis,166,GARFO DESCARTAVEL,UND,"0,00"
Descartaveis,73,GUARDANAPO,UND,"0,97"
Descartaveis,246,LUVA PLASTICA DESCARTÁVEL,UND,"2,72"
Descartaveis,264,MARMITAS DESCARTÁVEIS 100/3 100UN,CX,"0,00"
Descartaveis,266,MARMITAS DESCARTÁVEIS SALADA 400UN,CX,"0,22"
Descartaveis,276,MEXEDOR CAFÉ,UND,"13,61"
Descartaveis,95,PALITO DE DENTES,UND,"0,96"
Descartaveis,247,PALITO DENTAL EMBALADO,UND,"0,00"
Descartaveis,191,PAPEL ALUMINIO 30CM,UND,"0,00"
Descartaveis,200,PAPEL TOALHA INTERFOLHADO,FD,"0,00"
Descartaveis,164,PRATO DESCARTAVEL 15CM BOLO,UND,"1,28"
Descartaveis,282,SACO LIXO 30L,UND,"5,34"
Descartaveis,105,SACO LIXO 100L,UND,"3,07"
Descartaveis,248,SACO TALHER,UND,"14,90"
Descartaveis,136,TOUCA DESCARTAVEL,UND,"2,76"
Limpeza,81,AGUA SANITARIA,UND,"3,75"
Limpeza,192,ALCOOL 70% INPM,UND,"6,16"
Limpeza,172,ALCOOL GEL ACENDEDOR,UND,"0,00"
Limpeza,194,ALCOOL GEL ANTI-SEPTICO,UND,"0,00"
Limpeza,268,ALCOOL GEL 5L,UND,"0,00"
Limpeza,,BALDE,UND,"0,00"
Limpeza,152,DESENGRAXANTE,LT,"23,90"
Limpeza,57,DESINFETANTE 2L,UND,"4,47"
Limpeza,226,DETERGENTE BB 5L,UND,"17,46"
Limpeza,63,ESFREGÃO DE AÇO,UND,"1,85"
Limpeza,64,ESPONJA AÇO,UND,"2,69"
Limpeza,65,ESPONJA DUPLA FACE,UND,"1,09"
Limpeza,71,FIBRA LIMPEZA,UND,"0,00"
Limpeza,76,LIMPA FORNO,UND,"9,79"
Limpeza,205,LIMPA VIDRO,UND,"0,00"
Limpeza,78,LUVA LATEX P,UND,"4,72"
Limpeza,,LUVA LATEX M,UND,"0,00"
Limpeza,,LUVA LATEX G,UND,"0,00"
Limpeza,150,MOP REFIL BRUXA,UND,"17,08"
Limpeza,114,MULTIUSO,UND,"3,50"
Limpeza,94,PÁ DE LIXO,UND,"0,00"
Limpeza,28,PANO MULTIUSO,UND,"6,93"
Limpeza,103,SABÃO EM BARRA AZUL,UND,"2,15"
Limpeza,104,SABÃO EM PO,UND,"3,96"
Limpeza,165,SABÃO PASTA 500G,UND,"7,57"
Limpeza,33,SACO ALVEJADO BCO,UND,"6,75"
Limpeza,303,SANITIZANTE CLOROVEG 1KG,UND,"36,03"
Limpeza,109,SAPOLIO CREMOSO,UND,"4,83"
Limpeza,113,VASSOURA,UND,"10,98"
Bebidas,311,AGUA C/GÁS 2L,UND,"5,39"
Bebidas,209,"POLPA 1,2KG ABACAXI",PC,"19,73"
Bebidas,212,"POLPA 1,2KG ACEROLA",PC,"22,59"
Bebidas,211,"POLPA 1,2KG LARANJA",PC,"0,00"
Bebidas,295,"POLPA 1,2KG LIMÃO",PC,"16,39"
Bebidas,243,"POLPA 1,2KG MANGA",PC,"17,21"
Bebidas,235,"POLPA 1,2KG MORANGO",PC,"0,00"
Bebidas,257,"POLPA 1,2KG MARACUJÁ",PC,"0,00"
Bebidas,210,"POLPA 1,2KG UVA",PC,"17,00"
Bebidas,262,"POLPA 1,2KG PESSEGO",PC,"0,00"
Bebidas,34,REFRESCO PO MISTO,UND,"8,96"
Bebidas,,REFRESCO PO ABACAXI,UND,"0,00"
Bebidas,,REFRESCO PO GUARANÁ,UND,"0,00"
Bebidas,,REFRESCO PO LARANJA,UND,"0,00"
Bebidas,,REFRESCO PO LIMÃO,UND,"0,00"
Bebidas,,REFRESCO PO MARACUJÁ,UND,"0,00"
Bebidas,,REFRESCO PO MORANGO,UND,"0,00"
Bebidas,,REFRESCO PO PESSEGO,UND,"0,00"
Bebidas,,REFRESCO PO SALADA DE FRUTAS,UND,"0,00"
Bebidas,,REFRESCO PO UVA,UND,"0,00"
Bebidas,100,REFRIGERANTE COCA COLA 2L,UND,"3,39"
Bebidas,101,REFRIGERANTE COCA COLA ZERO 2L,UND,"0,00"
Bebidas,99,REFRIGERANTE GUARANA ANTARTICA 2L,UND,"0,00"
Bebidas,102,REFRIGERANTE GUARANA FRUKI 2L,UND,"5,22"
Bebidas,292,REFRIGERANTE PET 200ML,UND,"0,00"
Bebidas,167,REFRIGERANTE PEPSI 2L,UND,"8,43"
Bebidas,232,REFRIGERANTE COCA COLA LATA 350ML,UND,"0,00"
Bebidas,233,REFRIGERANTE COCA COLA ZERO LATA 350ML,UND,"0,00"
Bebidas,229,REFRIGERANTE FANTA LATA 350ML,UND,"0,00"
Bebidas,230,REFRIGERANTE GUARANA LATA 350ML,UND,"0,00"
Bebidas,231,REFRIGERANTE SPRITE LATA 350ML,UND,"0,00"
Bebidas,195,SUCO CX,UND,"0,00"
Bebidas,35,SUCO EM PO,UND,"0,00"
Bebidas,294,SUCO TANG,UND,"1,29"
Bebidas,199,SUCO MARACUJA 500ML,UND,"0,00"
Bebidas,117,VINHO TINTO SECO,UND,"11,41"
Bebidas,117,VINHO TINTO SUAVE,UND,"11,41"
Lanches,279,DOGÃO,UND,"0,00"
Lanches,278,EMPADÃO FOLHADO,UND,"0,00"
Lanches,238,PÃO DE QUEIJO,KG,"0,00"
Lanches,275,PIZZA BROTINHO (MASSA),UND,"0,00"
Lanches,280,PIZZA BROTO (RECHEADA),UND,"0,00"
